abc,agh,adf
zma-miR319b-3p,zma-miR827-5p,zma-miR827-5p
zma-miR319d-3p,zma-miR827-3p,zma-miR827-3p
zma-miR319a-3p,zma-miR529-5p,zma-miR529-5p
zma-miR319c-3p,zma-miR528b-5p,zma-miR528b-5p
zma-miR166a-3p,zma-miR528b-3p,zma-miR528b-3p
zma-miR166h-3p,zma-miR528a-5p,zma-miR528a-5p
zma-miR166f,zma-miR528a-3p,zma-miR528a-3p
zma-miR166g-3p,zma-miR444b,zma-miR444b
zma-miR166i-3p,zma-miR444a,zma-miR444a
zma-miR166e,zma-miR408b-5p,zma-miR408b-5p
zma-miR166d-3p,zma-miR408b-3p,zma-miR408b-3p
zma-miR166c-3p,zma-miR408a,zma-miR408a
zma-miR166b-3p,zma-miR399j-3p,zma-miR399j-3p
zma-miR167f-5p,zma-miR399i-3p,zma-miR399i-3p
zma-miR167e-5p,zma-miR399h-3p,zma-miR399h-3p
zma-miR167j-5p,zma-miR399f-5p,zma-miR399f-5p
zma-miR167g-3p,zma-miR399e-3p,zma-miR399f-3p
zma-miR159b-3p,zma-miR399c-5p,zma-miR399e-3p
zma-miR159a-3p,zma-miR399c-3p,zma-miR399c-3p
zma-miR159f-3p,zma-miR399a-3p,zma-miR399a-3p
zma-miR159k-3p,zma-miR398b-5p,zma-miR398b-5p
zma-miR159j-3p,zma-miR398b-3p,zma-miR398b-3p
zma-miR167h-5p,zma-miR398a-5p,zma-miR398a-5p
zma-miR167i-5p,zma-miR398a-3p,zma-miR398a-3p
zma-miR167g-5p,zma-miR397b-5p,zma-miR397b-5p
zma-miR827-3p,zma-miR397b-3p,zma-miR397b-3p
zma-miR166j-3p,zma-miR397a-5p,zma-miR397a-5p
zma-miR166k-3p,zma-miR396h,zma-miR396h
zma-miR166n-3p,zma-miR396g-5p,zma-miR396g-5p
2_34270,zma-miR396f-5p,zma-miR396g-3p
zma-miR156d-5p,zma-miR396f-3p,zma-miR396f-5p
zma-miR156b-5p,zma-miR396e-5p,zma-miR396e-5p
6_9844,zma-miR396d,zma-miR396d
zma-miR156c,zma-miR396c,zma-miR396c
zma-miR156a-5p,zma-miR396b-5p,zma-miR396b-5p
zma-miR156l-5p,zma-miR396b-3p,zma-miR396b-3p
zma-miR156i-5p,zma-miR396a-5p,zma-miR396a-5p
zma-miR156h-5p,zma-miR396a-3p,zma-miR396a-3p
zma-miR156e-5p,zma-miR395p-3p,zma-miR395p-3p
zma-miR156g-5p,zma-miR395n-5p,zma-miR395n-3p
zma-miR156f-5p,zma-miR395n-3p,zma-miR395j-3p
zma-miR166l-3p,zma-miR395j-3p,zma-miR395i-3p
5_20657,zma-miR395i-3p,zma-miR395h-3p
4_39689,zma-miR395h-3p,zma-miR395g-3p
1_49594,zma-miR395g-3p,zma-miR395f-3p
9_7143,zma-miR395f-3p,zma-miR395e-3p
5_21208,zma-miR395e-3p,zma-miR395d-3p
zma-miR396d,zma-miR395d-3p,zma-miR395b-3p
zma-miR396c,zma-miR395c-3p,zma-miR395a-3p
zma-miR168b-5p,zma-miR395b-5p,zma-miR394b-5p
zma-miR168a-5p,zma-miR395b-3p,zma-miR394a-5p
4_42335,zma-miR395a-3p,zma-miR393c-5p
5_23885,zma-miR394b-5p,zma-miR393c-3p
zma-miR167b-5p,zma-miR394a-5p,zma-miR393b-5p
zma-miR167d-5p,zma-miR393c-5p,zma-miR393a-5p
zma-miR167c-5p,zma-miR393c-3p,zma-miR393a-3p
zma-miR167a-5p,zma-miR393b-5p,zma-miR390b-5p
zma-miR528b-5p,zma-miR393a-5p,zma-miR390b-3p
zma-miR166m-3p,zma-miR393a-3p,zma-miR390a-5p
Pt_87,zma-miR390b-5p,zma-miR390a-3p
Pt_48,zma-miR390b-3p,zma-miR319d-5p
5_25307,zma-miR390a-5p,zma-miR319d-3p
2_34756,zma-miR390a-3p,zma-miR319c-5p
2_30868,zma-miR319d-5p,zma-miR319c-3p
10_1206,zma-miR319d-3p,zma-miR319b-5p
1_49087,zma-miR319c-5p,zma-miR319b-3p
zma-miR528a-5p,zma-miR319c-3p,zma-miR319a-5p
6_8579,zma-miR319b-5p,zma-miR319a-3p
6_10485,zma-miR319b-3p,zma-miR2275d-5p
2_30731,zma-miR319a-5p,zma-miR2275c-3p
2_30729,zma-miR319a-3p,zma-miR2275b-5p
1_43790,zma-miR2118d,zma-miR2275b-3p
1_43788,zma-miR2118c,zma-miR2118d
6_8154,zma-miR2118b,zma-miR2118b
6_8150,zma-miR172d-3p,zma-miR171n-3p
zma-miR167i-3p,zma-miR172c-3p,zma-miR171m-5p
zma-miR167h-3p,zma-miR172b-3p,zma-miR171m-3p
4_38163,zma-miR172a,zma-miR171l-5p
2_30794,zma-miR171n-3p,zma-miR171l-3p
zma-miR408a,zma-miR171m-3p,zma-miR171k-5p
zma-miR408b-3p,zma-miR171l-5p,zma-miR171k-3p
zma-miR827-5p,zma-miR171l-3p,zma-miR171j-3p
1_47381,zma-miR171k-5p,zma-miR171i-3p
zma-miR396b-5p,zma-miR171k-3p,zma-miR171h-5p
zma-miR396a-5p,zma-miR171j-3p,zma-miR171h-3p
zma-miR159d-3p,zma-miR171i-3p,zma-miR171f-5p
zma-miR159c-3p,zma-miR171h-5p,zma-miR171f-3p
5_22892,zma-miR171h-3p,zma-miR171e-5p
zma-miR396b-3p,zma-miR171f-5p,zma-miR171e-3p
zma-miR396a-3p,zma-miR171e-5p,zma-miR171d-5p
zma-miR398b-3p,zma-miR171e-3p,zma-miR171d-3p
zma-miR164c-5p,zma-miR171d-5p,zma-miR171c-3p
zma-miR164b-5p,zma-miR171d-3p,zma-miR171b-3p
zma-miR164g-5p,zma-miR171c-3p,zma-miR171a-3p
zma-miR164d-5p,zma-miR171b-3p,zma-miR169m-3p
zma-miR164a-5p,zma-miR171a-3p,zma-miR169l-5p
zma-miR398a-3p,zma-miR169p-5p,zma-miR168b-5p
2_32818,zma-miR169o-5p,zma-miR168b-3p
zma-miR164e-5p,zma-miR169o-3p,zma-miR168a-5p
zma-miR166c-5p,zma-miR169h,zma-miR168a-3p
zma-miR398b-5p,zma-miR169g,zma-miR167j-5p
zma-miR171e-3p,zma-miR169f-5p,zma-miR167j-3p
8_14326,zma-miR169b-5p,zma-miR167i-5p
zma-miR171j-3p,zma-miR169a-5p,zma-miR167i-3p
zma-miR171d-3p,zma-miR168b-5p,zma-miR167h-5p
zma-miR171i-3p,zma-miR168b-3p,zma-miR167h-3p
4_41324,zma-miR168a-5p,zma-miR167g-5p
5_23539,zma-miR168a-3p,zma-miR167g-3p
10_471,zma-miR167j-5p,zma-miR167f-5p
4_37431,zma-miR167j-3p,zma-miR167e-5p
2_35339,zma-miR167i-5p,zma-miR167e-3p
7_17851,zma-miR167i-3p,zma-miR167d-5p
6_10479,zma-miR167h-5p,zma-miR167c-5p
4_40012,zma-miR167h-3p,zma-miR167c-3p
2_31934,zma-miR167g-5p,zma-miR167b-5p
zma-miR397b-5p,zma-miR167g-3p,zma-miR167b-3p
zma-miR166a-5p,zma-miR167f-5p,zma-miR167a-5p
zma-miR168a-3p,zma-miR167e-5p,zma-miR166n-3p
10_3393,zma-miR167e-3p,zma-miR166m-5p
zma-miR171e-5p,zma-miR167d-5p,zma-miR166m-3p
zma-miR167j-3p,zma-miR167c-5p,zma-miR166l-3p
zma-miR396f-5p,zma-miR167c-3p,zma-miR166k-5p
zma-miR396e-5p,zma-miR167b-5p,zma-miR166k-3p
zma-miR168b-3p,zma-miR167b-3p,zma-miR166j-3p
10_3391,zma-miR167a-5p,zma-miR166i-3p
8_16082,zma-miR167a-3p,zma-miR166h-5p
9_5940,zma-miR166n-5p,zma-miR166h-3p
9_3973,zma-miR166n-3p,zma-miR166g-5p
zma-miR171d-5p,zma-miR166m-5p,zma-miR166g-3p
zma-miR393c-5p,zma-miR166m-3p,zma-miR166f
zma-miR393a-5p,zma-miR166l-3p,zma-miR166e
3_25869,zma-miR166k-5p,zma-miR166d-5p
8_13885,zma-miR166k-3p,zma-miR166d-3p
6_9885,zma-miR166j-5p,zma-miR166c-5p
6_9273,zma-miR166j-3p,zma-miR166c-3p
4_41144,zma-miR166i-5p,zma-miR166b-5p
4_40566,zma-miR166i-3p,zma-miR166b-3p
2_32193,zma-miR166h-5p,zma-miR166a-5p
1_46314,zma-miR166h-3p,zma-miR166a-3p
1_46296,zma-miR166g-5p,zma-miR164h-5p
9_7639,zma-miR166g-3p,zma-miR164h-3p
9_7551,zma-miR166f,zma-miR164g-5p
zma-miR166b-5p,zma-miR166e,zma-miR164f-5p
zma-miR166d-5p,zma-miR166d-5p,zma-miR164e-5p
zma-miR444b,zma-miR166d-3p,zma-miR164d-5p
8_14377,zma-miR166c-5p,zma-miR164c-5p
zma-miR162-3p,zma-miR166c-3p,zma-miR164c-3p
zma-miR444a,zma-miR166b-5p,zma-miR164b-5p
zma-miR319d-5p,zma-miR166b-3p,zma-miR164a-5p
zma-miR319b-5p,zma-miR166a-5p,zma-miR162-3p
10_2682,zma-miR166a-3p,zma-miR160g-5p
6_11745,zma-miR164h-5p,zma-miR160f-5p
zma-miR166h-5p,zma-miR164h-3p,zma-miR160e
2_34203,zma-miR164g-5p,zma-miR160d-5p
zma-miR393c-3p,zma-miR164g-3p,zma-miR160c-5p
zma-miR393a-3p,zma-miR164f-5p,zma-miR160b-5p
2_33341,zma-miR164e-5p,zma-miR160a-5p
zma-miR164f-5p,zma-miR164d-5p,zma-miR159k-3p
zma-miR528b-3p,zma-miR164d-3p,zma-miR159j-3p
zma-miR528a-3p,zma-miR164c-5p,zma-miR159i-3p
9_5017,zma-miR164c-3p,zma-miR159h-3p
zma-miR156l-3p,zma-miR164b-5p,zma-miR159g-3p
zma-miR156i-3p,zma-miR164a-5p,zma-miR159f-5p
5_21802,zma-miR162-5p,zma-miR159f-3p
zma-miR167e-3p,zma-miR162-3p,zma-miR159e-3p
5_20600,zma-miR160g-5p,zma-miR159d-5p
1_48710,zma-miR160f-5p,zma-miR159d-3p
zma-miR167c-3p,zma-miR160e,zma-miR159c-5p
7_16833,zma-miR160d-5p,zma-miR159c-3p
6_8731,zma-miR160c-5p,zma-miR159b-3p
3_25760,zma-miR160b-5p,zma-miR159a-5p
1_47056,zma-miR160a-5p,zma-miR159a-3p
zma-miR394b-5p,zma-miR160a-3p,zma-miR156l-5p
zma-miR394a-5p,zma-miR159k-3p,zma-miR156l-3p
10_1105,zma-miR159j-3p,zma-miR156k-5p
zma-miR171k-5p,zma-miR159i-3p,zma-miR156k-3p
zma-miR171h-5p,zma-miR159h-3p,zma-miR156j-5p
9_5361,zma-miR159g-3p,zma-miR156j-3p
9_4199,zma-miR159f-5p,zma-miR156i-5p
3_26759,zma-miR159f-3p,zma-miR156i-3p
9_6622,zma-miR159e-3p,zma-miR156h-5p
5_23377,zma-miR159d-5p,zma-miR156h-3p
10_1111,zma-miR159d-3p,zma-miR156g-5p
zma-miR164h-5p,zma-miR159c-5p,zma-miR156g-3p
zma-miR390b-5p,zma-miR159c-3p,zma-miR156f-5p
zma-miR390a-5p,zma-miR159b-3p,zma-miR156f-3p
6_9863,zma-miR159a-5p,zma-miR156e-5p
4_37705,zma-miR159a-3p,zma-miR156e-3p
3_25521,zma-miR156l-5p,zma-miR156d-5p
1_48861,zma-miR156l-3p,zma-miR156d-3p
zma-miR156k-5p,zma-miR156k-5p,zma-miR156c
5_20382,zma-miR156j-5p,zma-miR156b-5p
4_39426,zma-miR156j-3p,zma-miR156a-5p
3_30327,zma-miR156i-5p,zma-miR1432-5p
1_42818,zma-miR156i-3p,Pt_87
zma-miR390b-3p,zma-miR156h-5p,Pt_48
zma-miR390a-3p,zma-miR156h-3p,9_7639
zma-miR319c-5p,zma-miR156g-5p,9_7551
zma-miR319a-5p,zma-miR156g-3p,9_7475
zma-miR159a-5p,zma-miR156f-5p,9_7143
10_1056,zma-miR156f-3p,9_6637
3_30137,zma-miR156e-5p,9_6622
zma-miR156h-3p,zma-miR156e-3p,9_5940
8_15205,zma-miR156d-5p,9_5361
9_6637,zma-miR156d-3p,9_5017
zma-miR408b-5p,zma-miR156c,9_4639
3_30204,zma-miR156b-5p,9_4199
zma-miR156e-3p,zma-miR156b-3p,9_4174
zma-miR393b-5p,zma-miR156a-5p,9_3973
zma-miR159i-3p,zma-miR156a-3p,8_16082
zma-miR159h-3p,zma-miR1432-5p,8_15447
3_25850,Pt_87,8_15205
8_15447,Pt_48,8_14377
zma-miR166m-5p,9_7639,8_14326
9_7475,9_7551,8_13885
4_41803,9_7475,7_18384
4_41802,9_7143,7_18129
3_30469,9_6637,7_17851
9_4174,9_6622,7_16833
7_18384,9_5940,6_9885
2_32954,9_5361,6_9863
zma-miR398a-5p,9_5017,6_9844
zma-miR166k-5p,9_4639,6_9592
zma-miR160c-5p,9_4199,6_9273
zma-miR160b-5p,9_4174,6_9119
zma-miR160a-5p,9_3973,6_8731
zma-miR156j-5p,8_16082,6_8601
2_33704,8_15447,6_8579
zma-miR160g-5p,8_15205,6_8154
zma-miR160e,8_14377,6_8150
zma-miR160d-5p,8_14326,6_11745
6_9119,8_13885,6_11518
5_25100,7_18384,6_10485
4_41350,7_18129,6_10479
3_27696,7_17851,5_25307
zma-miR399j-3p,7_16833,5_25100
zma-miR399i-3p,6_9885,5_23885
zma-miR399e-3p,6_9863,5_23539
2_32926,6_9844,5_23377
zma-miR397b-3p,6_9592,5_22892
zma-miR159g-3p,6_9273,5_21802
4_39665,6_9119,5_21208
3_27526,6_8731,5_20657
3_26302,6_8601,5_20600
zma-miR399h-3p,6_8579,5_20382
zma-miR399c-3p,6_8154,4_42335
zma-miR399a-3p,6_8150,4_41803
6_9592,6_7809,4_41802
1_44837,6_11745,4_41350
zma-miR159d-5p,6_11518,4_41324
zma-miR159c-5p,6_10485,4_41144
zma-miR167b-3p,6_10479,4_40566
zma-miR166g-5p,5_25307,4_40012
4_39316,5_25100,4_39689
10_3554,5_23885,4_39665
zma-miR156g-3p,5_23539,4_39426
zma-miR156f-3p,5_23377,4_39316
zma-miR156d-3p,5_22892,4_38163
2_32815,5_21802,4_37705
6_8601,5_21208,4_37431
2_34967,5_20657,3_30469
10_1721,5_20600,3_30327
7_18129,5_20382,3_30204
6_11518,4_42335,3_30137
zma-miR160f-5p,4_41803,3_27700
zma-miR169p-5p,4_41802,3_27696
zma-miR164g-3p,4_41350,3_27526
9_4639,4_41324,3_26759
zma-miR171f-5p,4_41144,3_26302
zma-miR2118b,4_40566,3_25869
zma-miR171k-3p,4_40012,3_25850
zma-miR171h-3p,4_39689,3_25760
2_34613,4_39665,3_25521
zma-miR529-5p,4_39426,2_35339
zma-miR395b-3p,4_39316,2_34756
zma-miR164h-3p,4_38163,2_34613
zma-miR164c-3p,4_37705,2_34270
zma-miR1432-5p,4_37431,2_34203
zma-miR399c-5p,3_30469,2_33704
zma-miR395p-3p,3_30327,2_33341
zma-miR395n-3p,3_30204,2_32954
zma-miR395j-3p,3_30137,2_32926
zma-miR395i-3p,3_27700,2_32818
zma-miR395h-3p,3_27696,2_32815
zma-miR395g-3p,3_27526,2_32193
zma-miR395f-3p,3_26759,2_31934
zma-miR395e-3p,3_26302,2_30868
zma-miR395d-3p,3_25869,2_30794
zma-miR395a-3p,3_25850,2_30731
zma-miR172d-5p,3_25760,2_30729
zma-miR172b-5p,3_25521,10_471
zma-miR169c-3p,2_35339,10_3554
zma-miR166i-5p,2_34967,10_3393
zma-miR156j-3p,2_34756,10_3391
zma-miR156a-3p,2_34613,10_3152
zma-miR399f-5p,2_34270,10_2682
zma-miR397a-5p,2_34203,10_1721
zma-miR171c-3p,2_33704,10_1206
zma-miR171b-3p,2_33341,10_1111
zma-miR159f-5p,2_32954,10_1105
zma-miR159e-3p,2_32926,10_1056
6_7809,2_32818,1_49594
3_27700,2_32815,1_49087
10_3152,2_32193,1_48861
zma-miR171g-3p,2_31934,1_48710
zma-miR166n-5p,2_30868,1_47381
zma-miR164d-3p,2_30794,1_47056
zma-miR160a-3p,2_30731,1_46314
zma-miR399f-3p,2_30729,1_46296
zma-miR396f-3p,10_471,1_44837
zma-miR393b-3p,10_3554,1_43790
zma-miR2275b-5p,10_3393,1_43788
zma-miR2118d,10_3391,
zma-miR172e,10_3152,
zma-miR171n-3p,10_2682,
zma-miR171l-5p,10_1721,
zma-miR171f-3p,10_1206,
zma-miR171a-3p,10_1111,
zma-miR169q-5p,10_1105,
zma-miR169o-5p,10_1056,
zma-miR169n-5p,1_49594,
zma-miR169m-5p,1_49087,
zma-miR169h,1_48861,
zma-miR169g,1_48710,
zma-miR169f-5p,1_47381,
zma-miR169b-5p,1_47056,
zma-miR169a-5p,1_46314,
zma-miR160g-3p,1_46296,
zma-miR160b-3p,1_44837,
zma-miR156b-3p,1_43790,
7_16620,1_43788,
,1_42818,
